Prefix,Occurrence,FirstPosition,MidPosition,LastPosition,OnlyWord,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20
Aapt,36,31,5,0,0,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aar,1007,0,1007,0,0,0,1001,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abi,216,0,0,216,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accept,53,53,0,0,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Account,78,0,0,78,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adapter,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adb,157,0,157,0,0,0,5,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add,1512,1497,15,0,0,1497,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
advance,12,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
After,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aidl,11,0,5,6,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All,188,0,184,4,0,0,184,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Already,73,0,73,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alt,36,0,36,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
And,7,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Android,2568,223,2345,0,0,223,1962,51,39,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotated,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotation,815,0,0,815,0,0,160,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annotations,4,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Any,73,0,73,0,0,0,67,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anyevent,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Api,191,0,191,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apk,1123,0,341,782,0,0,721,106,9,280,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Apklib,642,0,357,285,0,0,285,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apksources,184,0,0,184,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
App,216,0,216,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Application,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apply,12,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Appswitch,8,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Architecture,131,0,111,20,0,0,111,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Architectures,135,0,0,135,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arg,119,0,0,119,0,0,52,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Args,431,0,397,34,0,0,397,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arguments,128,0,0,128,0,0,0,117,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artifact,819,44,160,615,0,44,471,126,111,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artifacts,1331,0,0,1331,0,0,301,150,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
As,8,0,8,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assemble,108,108,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assert,200,200,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asset,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assets,82,0,82,0,0,0,0,68,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assumption,196,0,196,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
At,56,0,56,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
attach,24,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Authorities,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
authorize,78,78,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auto,17,15,2,0,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Automator,17,0,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avd,49,0,0,49,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Base,22,0,22,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blacklisted,63,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boolean,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Booted,1127,0,1127,0,0,0,0,0,0,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Both,7,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridge,86,0,0,86,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Build,954,507,436,11,4,507,323,118,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Builder,42,0,11,31,0,0,0,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Built,66,0,66,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
By,385,0,385,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
call,208,208,0,0,208,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
can,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cancel,18,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canceled,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancelled,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capture,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Categories,23,0,0,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cause,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
check,1643,1643,0,0,0,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Checks,67,0,0,67,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Child,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Children,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Class,231,3,228,0,0,3,32,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classes,835,0,833,2,0,0,2,313,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classifier,77,75,0,2,0,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classpath,4,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Client,71,0,71,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Code,243,0,6,237,0,0,233,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
collect,308,308,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collector,9,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comma,106,0,106,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Command,1655,0,293,1362,0,0,687,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commands,188,0,0,188,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commmand,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compatible,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compile,452,387,18,47,0,387,47,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compiled,180,0,180,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compiler,82,0,64,18,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Config,167,81,82,4,0,81,69,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Configs,5,0,0,5,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Configuration,2053,0,2,2051,0,0,1977,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Configurations,38,0,0,38,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conflicting,861,3,858,0,0,3,268,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connected,112,0,0,112,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Constant,43,0,0,43,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Constants,22,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consume,80,80,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consumer,76,0,9,67,0,0,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contains,298,298,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
convert,47,47,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
copy,1132,1132,0,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Core,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Count,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coverage,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crash,264,0,0,264,0,0,261,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crashes,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Create,1039,947,92,0,126,947,15,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crunching,14,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Custom,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data,30,0,28,2,0,0,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Debug,284,4,267,13,4,4,85,86,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Debuggable,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Default,317,2,315,0,0,2,264,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dependencies,2695,0,1151,1544,0,0,165,1868,357,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dependency,388,18,370,0,0,18,10,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deploy,418,418,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Descendant,17,11,6,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Descriptive,225,0,225,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Descriptor,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Destination,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
determine,192,192,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device,2366,0,1331,1035,0,0,5,1927,246,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devices,652,0,0,652,0,0,59,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dex,1680,35,1003,642,0,35,1119,522,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Digits,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dir,103,0,0,103,0,0,0,0,67,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Direct,48,0,48,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Directories,126,0,52,74,0,0,0,64,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Directory,732,3,170,559,0,3,247,51,378,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dirs,181,0,0,181,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disable,16,14,2,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Do,1644,1391,253,0,0,1391,186,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
done,14,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dump,21,4,15,2,4,4,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Duplicates,625,0,0,625,0,0,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dx,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Element,81,0,4,77,0,0,0,4,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elements,250,0,0,250,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eligeble,173,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Empty,13,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emulator,2185,0,1041,1144,0,0,1395,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emulators,158,0,0,158,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enable,273,0,271,2,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enabled,26,0,0,26,0,0,11,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encoding,51,0,0,51,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
End,103,45,0,58,0,45,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ended,378,0,0,378,0,0,104,243,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Environment,33,0,0,33,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
equals,647,647,0,0,647,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Err,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Error,283,216,18,49,149,216,21,39,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Errors,81,0,0,81,0,0,0,0,14,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Event,8,0,2,6,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Events,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exception,118,0,3,115,0,0,7,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exceptions,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exclude,16,14,2,0,14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Excludes,40,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Executable,125,0,0,125,0,0,49,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
