Prefix,Occurrence,FirstPosition,MidPosition,LastPosition,OnlyWord,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20
execute,2997,2997,0,0,1437,2997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Execution,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Executor,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Existing,144,0,144,0,0,0,132,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exists,242,0,0,242,0,0,0,0,73,101,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ext,36,36,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extra,30,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extract,2274,2274,0,0,205,2274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extractor,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Factory,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fail,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Failed,220,0,0,220,0,0,195,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Failure,200,0,2,198,0,0,0,196,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Failures,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fatal,7,4,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,143,0,139,4,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
File,1848,3,404,1441,0,3,651,72,708,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filename,7,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Files,1786,0,0,1786,0,0,0,233,1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filter,261,255,4,2,0,255,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filtered,150,0,150,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filters,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
find,1142,1142,0,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finder,14,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
First,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fix,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flag,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Folder,323,0,0,323,0,0,162,0,63,84,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Folders,30,0,0,30,0,0,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
For,2425,0,2107,318,0,0,1408,651,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Force,14,12,2,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Found,12,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Framework,6,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
From,1609,0,1609,0,0,0,0,775,525,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Full,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gdb,445,0,445,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Generate,1038,1036,2,0,208,1036,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Generator,231,0,0,231,0,0,201,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
get,8949,8949,0,0,0,8949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grab,560,560,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Group,62,0,62,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guard,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handle,463,463,0,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Handler,81,0,0,81,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hardware,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Has,32,12,20,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hash,233,233,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helper,230,0,0,230,0,0,15,139,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Home,286,0,286,0,0,0,0,165,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hprof,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Html,8,0,4,4,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hup,5,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icon,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Id,64,0,0,64,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
If,169,0,169,0,0,0,0,0,101,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ignore,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ignored,18,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Impl,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Include,70,46,24,0,46,46,2,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Included,207,0,0,207,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Includes,40,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Increment,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Incremental,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Info,333,62,3,268,62,62,3,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
init,181,181,0,0,30,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial,197,0,197,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
initialize,140,140,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inject,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Input,1279,0,1266,13,0,0,229,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
instrument,1183,1183,0,0,1183,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Instrumentation,283,0,283,0,0,0,251,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Integration,259,0,259,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Into,42,0,42,0,0,0,0,40,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Invalid,69,69,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Is,2338,1011,1327,0,0,1011,0,144,1127,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Issue,57,0,21,36,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,78,41,0,37,23,41,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jar,1189,22,517,650,0,22,100,444,364,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Java,747,131,521,95,0,131,580,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jdk,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jumbo,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junit,282,0,282,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jvm,168,0,168,0,0,0,157,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Key,200,0,200,0,0,0,89,2,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kill,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Label,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Layout,11,0,8,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Layouts,858,0,0,858,0,0,0,268,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Least,56,0,0,56,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
Legacy,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Letter,15,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Level,191,0,0,191,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lib,908,0,391,517,0,0,92,711,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libraries,421,0,0,421,0,0,2,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Library,1773,0,1677,96,0,0,1389,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libs,9,0,7,2,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Line,345,0,3,342,0,0,80,154,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lines,411,0,0,411,0,0,0,409,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lint,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
List,408,0,0,408,0,0,0,0,2,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Listener,51,0,0,51,0,0,0,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load,306,306,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loader,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locale,181,0,181,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locals,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Location,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Log,62,51,8,3,0,51,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Logger,28,0,0,28,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Main,520,0,520,0,0,0,516,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Major,316,0,316,0,0,0,0,10,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
make,55,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manifest,709,0,121,588,0,0,456,5,0,22,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manufacturer,7,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Match,286,211,0,75,211,211,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matches,58,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maven,23,21,2,0,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxtime,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merge,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Message,230,0,0,230,0,0,8,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Messages,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meta,30,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Method,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methods,23,0,0,23,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metrics,48,0,0,48,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minimal,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mode,64,0,0,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Model,7,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mojo,84,0,76,8,0,0,76,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monitor,8,0,5,3,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monkey,40,29,11,0,0,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Motion,8,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multi,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Name,774,0,554,220,0,0,5,696,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Names,72,0,0,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naming,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Native,1133,15,1118,0,0,15,1113,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natives,56,0,56,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nav,16,0,0,16,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ndk,475,0,375,100,0,0,263,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New,426,17,409,0,0,17,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No,12,0,12,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non,43,0,43,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Null,13,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Object,74,0,0,74,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Of,387,0,387,0,0,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
On,158,0,158,0,0,0,152,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Only,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimize,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Options,160,0,104,56,0,0,53,104,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Or,1502,0,1502,0,0,0,77,23,154,121,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Out,426,0,387,39,0,0,387,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Output,770,0,146,624,0,0,32,628,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overlay,77,0,62,15,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overwrite,12,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Package,565,4,436,125,0,4,411,65,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Packagename,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Packages,650,0,625,25,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Packaging,24,0,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pair,89,0,0,89,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parameter,224,0,0,224,0,0,0,207,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
