A,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Absolute,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
accept,6,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
accepts,4,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Accessors,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Accumulate,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Accumulated,32,3,23,6,0,3,8,5,3,1,2,0,6,4,0,0,0,0,0,0,0,0,0,0,0,
Action,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Adapter,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Adaptor,3,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Add,154,152,2,0,7,152,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Adjacent,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
advance,3,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
After,11,0,10,1,0,0,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Again,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Against,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aggregate,21,20,0,1,17,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aggregates,6,0,5,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aggregation,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aggregator,14,1,3,10,0,1,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aggregators,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alive,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
All,102,1,56,45,0,1,70,19,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Allow,3,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anchor,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anchors,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
And,18,3,13,2,2,3,3,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Annotate,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Annotated,3,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Annotation,18,1,8,9,0,1,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Annotations,22,1,2,19,1,1,11,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Annotator,7,0,3,4,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anon,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Any,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Apache,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Api,6,0,4,2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
App,8,2,6,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Append,14,6,7,1,3,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Append2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Append3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Append4,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appended,4,0,2,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appended2,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appended3,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appended4,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appended5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Appending,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Application,16,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
applies,21,19,0,2,13,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
apply,20,16,2,2,3,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
arc,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
arcs,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
are,16,11,5,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arg,3,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Args,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Argument,19,0,18,1,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arguments,22,0,15,7,0,0,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Around,20,0,20,0,0,0,2,8,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Array,28,1,5,22,0,1,12,7,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Artifacts,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
As,75,39,35,1,0,39,1,26,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
assemble,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assemblies,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assembly,33,2,15,16,0,2,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assert,53,30,0,23,0,30,14,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Asserted,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assertion,22,4,10,8,2,4,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assertions,8,0,6,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
assign,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Assignable,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Asterisk,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
At,4,1,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
attach,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Attempt,7,0,4,3,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Attempts,3,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Attributes,3,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Available,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Average,8,4,3,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
back,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bad,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Balance,48,23,25,0,0,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Banner,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Base,31,19,8,4,0,19,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Base64,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Based,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Basename,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Before,7,0,6,1,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Begin,8,0,4,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Between,10,0,5,5,0,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Big,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
bin,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
bind,14,14,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bit,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
block,9,4,4,1,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blocked,8,0,8,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blocking,32,2,28,2,0,2,4,17,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boolean,17,3,5,9,0,3,9,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bottom,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bound,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boundaries,15,1,14,0,0,1,0,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boundary,30,12,13,5,0,12,7,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bounded,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bracket,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Branch,18,0,14,4,0,0,9,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Branches,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
bridge,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
broadcast,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buffer,27,5,8,14,0,5,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buffer2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buffer3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buffered,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Build,26,16,9,1,2,16,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Builder,10,0,1,9,0,0,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
By,64,0,40,24,0,0,10,36,8,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
Byte,4,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bytes,7,0,1,6,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cache,38,1,25,12,0,1,13,11,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cached,5,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
calculate,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Calendar,3,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Call,18,11,1,6,8,11,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callable,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callables,3,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callback,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
can,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Canonical,33,4,28,1,3,4,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Capacity,15,0,0,15,0,0,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Capture,16,8,1,7,0,8,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Captured,6,0,5,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cascade,32,8,13,11,0,8,16,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cascading,9,6,3,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Case,8,0,3,5,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
cast,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cause,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chain,12,0,9,3,0,0,3,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chained,3,0,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Char,4,0,1,3,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Character,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chars,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Charset,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Check,6,4,1,1,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Checkpoint,24,2,16,6,1,2,11,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Checkpoints,12,0,6,6,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Child,39,3,32,4,0,3,32,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Children,16,0,2,14,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Class,56,0,30,26,0,0,15,16,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Classes,4,0,2,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Classloader,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Classpath,3,1,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Clean,14,11,1,2,2,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
cleanse,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
cleanup,34,22,2,10,20,22,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
clear,11,11,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Client,20,0,5,15,0,0,5,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Close,44,40,1,3,32,40,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Closeable,4,0,4,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Closure,15,0,2,13,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cluster,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Co,101,4,97,0,0,4,68,9,6,9,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
Code,91,0,1,90,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Codec,3,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Codecs,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coerce,55,23,10,22,22,23,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coerced,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
coercible,4,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coercion,3,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coercions,7,0,0,7,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
collapse,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Collect,20,16,0,4,13,16,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Collection,20,0,0,20,0,0,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Collector,30,0,4,26,0,0,4,21,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Collectors,4,0,0,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Collider,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Color,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Combine,7,4,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Combined,10,0,10,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comment,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Commit,17,14,2,1,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Common,6,0,6,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comparable,10,0,7,3,0,0,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comparator,36,0,6,30,0,0,9,17,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comparators,10,0,3,7,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compare,59,52,2,5,38,52,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compare2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compare3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compare4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comparison,5,0,0,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Comparisons,4,0,0,4,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compatible,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compiler,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Complete,55,44,2,9,38,44,2,1,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Completed,14,0,0,14,0,0,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Complex,11,0,3,8,0,0,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Complex2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Component,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Composite,9,2,4,3,0,2,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
Comprehensive,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compress,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compressed,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compression,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compressor,5,1,1,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Compute,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Concatenation,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Concrete,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Concurrent,9,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Condition,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conf,60,0,40,20,0,0,45,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Config,124,5,71,48,0,5,72,31,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Configs,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Configuration,11,1,0,10,0,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
configure,7,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Confs,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
connect,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connection,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connector,10,0,1,9,0,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Consecutive,12,7,5,0,0,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Constructor,6,0,4,2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Container,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Containing,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Contains,30,26,3,1,5,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Context,16,5,0,11,5,5,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Continue,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Contract,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Contracted,6,2,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Contraction,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
convert,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Copy,116,41,41,34,4,41,46,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Count,34,4,4,26,1,4,10,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Count2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Count3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Count4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Counter,59,3,54,2,1,3,44,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Counters,40,0,16,24,0,0,31,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Counts,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
