A,16,1,13,2,0,1,3,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interleaves,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interleaving,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Intermediate,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Internal,10,2,8,0,1,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Internally,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Internals,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interop,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interrupt,24,8,3,13,5,8,6,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interrupted,6,3,0,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
interruptible,6,1,0,5,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
interval,48,20,16,12,2,20,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Intervals,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Into,21,0,17,4,0,0,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ints,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
invalid,34,8,22,4,0,8,13,0,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Invoke,4,1,3,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Invokes,8,0,8,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Involved,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Io,18,2,14,2,1,2,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
is,590,442,148,0,0,442,25,26,48,31,9,5,2,0,0,1,0,1,0,0,0,0,0,0,0,
Issue1451,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1522,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1527,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1677,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1685,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1717,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1812,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1900,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue1935,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue2191,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue2654,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue2826,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue2876,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue2890,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue3008,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue417,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue737,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Issue813,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
It,8,0,6,2,0,0,0,0,0,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,
Item,37,8,16,13,2,8,2,8,6,6,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,
items,21,2,11,8,2,2,0,1,4,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iterable,344,8,255,81,0,8,163,110,40,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iterable0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iterable1,5,0,3,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iterable2,14,0,13,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
iterate,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
iterative,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
iterator,127,59,57,11,40,59,9,36,10,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iterators,6,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Its,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jail,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Java,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Javadoc,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Join,22,8,4,10,2,8,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Just,130,56,44,30,27,56,31,21,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
just0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
just10,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
just2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keeps,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Key,39,7,26,6,0,7,4,13,0,0,4,2,4,2,2,1,0,0,0,0,0,0,0,0,0,
keys,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kind,5,2,0,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lambda,4,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
large,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Last,235,22,176,37,2,22,131,50,13,10,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,
Last1,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Last2,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latch,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latched,3,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Late,9,4,2,3,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latecommer,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latest,128,2,99,27,0,2,81,24,8,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
Latest2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latest3,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lazily,4,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
Lazy,8,0,0,8,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leak,14,0,6,8,0,0,0,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leak2,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
leave,5,5,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leaves,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
leaving,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Left,25,20,0,5,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Length,8,0,8,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Less,7,0,4,3,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Less2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Less3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
library,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Licenses,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lifecycle,11,0,6,5,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
lift,26,19,0,7,6,19,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
limit,13,9,2,2,5,9,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Limited,8,0,3,5,0,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Line,3,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lines,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Linked,21,3,18,0,0,3,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
List,114,13,64,37,9,13,40,36,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lists,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Live,5,0,1,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
load,5,5,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lockdown,3,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Logic,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Long,50,12,19,19,0,12,28,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Long2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
longer,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Look,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Loop,59,0,9,50,0,0,27,8,4,8,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,
Loss,6,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lost,5,0,0,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lot,7,0,6,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lots,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
lp,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
lv,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
main,200,103,79,18,3,103,40,25,23,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
manage,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
manager,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
manual,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Many,78,18,38,22,2,18,9,22,6,11,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,
Many2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Map,627,61,501,65,6,61,367,165,20,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Map0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Map2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mapped,4,1,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mapper,97,57,38,2,0,57,16,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mapping,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
maps,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Match,16,0,6,10,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matching,26,0,26,0,0,0,0,0,4,10,3,3,2,4,0,0,0,0,0,0,0,0,0,0,0,
materialize,8,4,2,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Materialize1,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Materialize2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Materialized,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max,121,35,84,2,0,35,22,27,17,13,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,
maybe,273,91,106,76,3,91,51,82,38,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maybe0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maybe1,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maybeobervable,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Means,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory,3,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mentioned,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge,278,205,67,6,5,205,59,8,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
merge0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge1,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge10,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge100,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge1000,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge10000,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge1000000,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge2000,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge3,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merge4,3,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Merger,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Merges,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merging,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Message,14,2,4,8,0,2,2,1,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
method,10,6,0,4,0,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Methods,28,0,26,2,0,0,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mid,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
middle,12,8,0,4,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Min,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Minus,6,0,6,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Misbehave,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Missed,5,1,3,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Missing,33,4,23,6,0,4,7,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mix,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mixed,11,6,2,3,2,6,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mixed1,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mixed2,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mixed3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mixture,5,1,2,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mock,11,5,2,4,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mode,18,1,7,10,0,1,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Modified,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
More,37,1,24,12,0,1,10,4,4,0,10,3,4,0,0,0,0,0,1,0,0,0,0,0,0,
Most,13,3,10,0,0,3,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
move,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Movie,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mpsc,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ms,3,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Multi,30,7,23,0,0,7,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Multicast,8,7,0,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Multimap,48,0,44,4,0,0,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Multiple,81,9,70,2,0,9,21,22,21,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,
multiply,3,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mutable,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
My,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
N,24,0,14,10,0,0,8,6,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
Na,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Name,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naming,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
natural,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
nbp,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Near,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Needed,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Needs,6,0,6,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,
Negative,29,9,15,5,0,9,7,3,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nepotism,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nested,24,0,24,0,0,0,10,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
never,50,19,28,3,10,19,15,7,1,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
new,43,16,27,0,0,16,11,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Next,1092,95,336,661,45,95,655,178,78,25,25,10,9,6,3,6,0,2,0,0,0,0,0,0,0,
Next2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
No,301,77,224,0,0,77,102,56,35,20,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,
Node,12,4,0,8,4,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Non,83,17,66,0,0,17,24,14,15,5,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
None,42,0,29,13,0,0,3,5,11,2,15,2,4,0,0,0,0,0,0,0,0,0,0,0,0,
None2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
noneager,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
nonfused,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Normal,305,207,22,76,65,207,23,27,22,13,7,4,0,0,1,1,0,0,0,0,0,0,0,0,0,
normal0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Normal1,18,8,0,10,6,8,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Normal2,3,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Normal3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Normally,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Not,175,6,167,2,0,6,41,25,21,37,15,13,7,4,2,0,3,0,1,0,0,0,0,0,0,
Nothing,6,0,2,4,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Notification,53,7,32,14,1,7,12,16,1,11,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,
Notifications,5,0,3,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
